=== cnn.py started at 20251210_173946 ===
Training:  27%|██▋       | 25/92 [00:04<00:09,  7.10batch/s]
Training:  28%|██▊       | 26/92 [00:04<00:09,  7.11batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:04<00:09,  7.11batch/s]
Training:  29%|██▉       | 27/92 [00:04<00:09,  7.13batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:04<00:09,  7.13batch/s]
Training:  30%|███       | 28/92 [00:04<00:09,  7.10batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.10batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.13batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.13batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.13batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.13batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.13batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.13batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.14batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:05<00:08,  7.14batch/s]
Training:  36%|███▌      | 33/92 [00:05<00:08,  7.14batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:05<00:08,  7.14batch/s]
Training:  37%|███▋      | 34/92 [00:05<00:08,  7.16batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:05<00:08,  7.16batch/s]
Training:  38%|███▊      | 35/92 [00:05<00:07,  7.17batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:07,  7.17batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.16batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.16batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.15batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.15batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.14batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.14batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.14batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.14batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.15batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:06<00:07,  7.15batch/s]
Training:  45%|████▍     | 41/92 [00:06<00:07,  7.14batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:06<00:07,  7.14batch/s]
Training:  46%|████▌     | 42/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:06,  7.15batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.16batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.16batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.15batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.11batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.11batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:07<00:06,  7.08batch/s]
Training:  52%|█████▏    | 48/92 [00:07<00:06,  7.09batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:07<00:06,  7.09batch/s]
Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.10batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.10batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.08batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.08batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.07batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.07batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:08<00:05,  7.10batch/s]
Training:  60%|█████▉    | 55/92 [00:08<00:05,  7.11batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:08<00:05,  7.11batch/s]
Training:  61%|██████    | 56/92 [00:08<00:05,  7.12batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  7.12batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.12batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.12batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.11batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.10batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:09<00:04,  7.11batch/s]
Training:  67%|██████▋   | 62/92 [00:09<00:04,  7.12batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:09<00:04,  7.12batch/s]
Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.08batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.08batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.09batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.11batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.11batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.06batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:10<00:03,  7.06batch/s]
Training:  75%|███████▌  | 69/92 [00:10<00:03,  7.08batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:10<00:03,  7.08batch/s]
Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.09batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.09batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.07batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.04batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.04batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.07batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.09batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:11<00:02,  7.09batch/s]
Training:  83%|████████▎ | 76/92 [00:11<00:02,  7.10batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:11<00:02,  7.10batch/s]
Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.11batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.11batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.09batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.08batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.06batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.06batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.04batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:12<00:01,  7.04batch/s]
Training:  90%|█████████ | 83/92 [00:12<00:01,  7.06batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:12<00:01,  7.06batch/s]
Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.04batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.04batch/s]
Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.03batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.03batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.05batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.05batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.06batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.06batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.06batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.06batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.07batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:13<00:00,  7.07batch/s]
Training:  98%|█████████▊| 90/92 [00:13<00:00,  7.09batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:13<00:00,  7.09batch/s]
Training:  99%|█████████▉| 91/92 [00:13<00:00,  7.09batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:13<00:00,  7.09batch/s]
Training: 100%|██████████| 92/92 [00:13<00:00,  7.13batch/s]
Training: 100%|██████████| 92/92 [00:13<00:00,  6.90batch/s]
Batch loss: 1.6071, Acc: 0.1562
Batch loss: 1.5576, Acc: 0.2812
Batch loss: 1.2716, Acc: 0.4688
Batch loss: 1.3272, Acc: 0.5078
Batch loss: 1.0602, Acc: 0.5500
Batch loss: 1.0508, Acc: 0.5677
Batch loss: 1.0052, Acc: 0.5670
Batch loss: 0.7950, Acc: 0.5859
Batch loss: 0.6828, Acc: 0.6111
Batch loss: 0.7061, Acc: 0.6312
Batch loss: 0.9444, Acc: 0.6335
Batch loss: 0.6867, Acc: 0.6484
Batch loss: 0.7440, Acc: 0.6538
Batch loss: 0.8464, Acc: 0.6585
Batch loss: 1.2601, Acc: 0.6542
Batch loss: 1.0363, Acc: 0.6504
Batch loss: 0.6049, Acc: 0.6562
Batch loss: 0.7673, Acc: 0.6615
Batch loss: 1.0997, Acc: 0.6513
Batch loss: 0.6806, Acc: 0.6562
Batch loss: 0.8838, Acc: 0.6562
Batch loss: 0.8019, Acc: 0.6577
Batch loss: 0.7330, Acc: 0.6617
Batch loss: 0.7113, Acc: 0.6641
Batch loss: 0.7750, Acc: 0.6700
Batch loss: 0.7441, Acc: 0.6719
Batch loss: 0.7520, Acc: 0.6713
Batch loss: 0.8602, Acc: 0.6696
Batch loss: 0.6823, Acc: 0.6735
Batch loss: 0.6421, Acc: 0.6760
Batch loss: 0.5243, Acc: 0.6804
Batch loss: 0.6868, Acc: 0.6836
Batch loss: 0.5028, Acc: 0.6866
Batch loss: 0.3891, Acc: 0.6921
Batch loss: 0.6847, Acc: 0.6964
Batch loss: 0.9268, Acc: 0.6944
Batch loss: 1.2399, Acc: 0.6917
Batch loss: 1.0973, Acc: 0.6875
Batch loss: 0.6351, Acc: 0.6907
Batch loss: 0.6598, Acc: 0.6914
Batch loss: 0.9353, Acc: 0.6905
Batch loss: 0.6299, Acc: 0.6927
Batch loss: 0.6522, Acc: 0.6933
Batch loss: 0.7588, Acc: 0.6918
Batch loss: 0.5513, Acc: 0.6944
Batch loss: 0.6367, Acc: 0.6950
Batch loss: 0.7359, Acc: 0.6948
Batch loss: 0.5024, Acc: 0.6979
Batch loss: 0.4681, Acc: 0.7009
Batch loss: 0.6766, Acc: 0.7019
Batch loss: 0.7630, Acc: 0.7028
Batch loss: 0.5822, Acc: 0.7055
Batch loss: 0.3950, Acc: 0.7081
Batch loss: 0.6155, Acc: 0.7083
Batch loss: 0.6714, Acc: 0.7091
Batch loss: 0.5206, Acc: 0.7104
Batch loss: 0.7147, Acc: 0.7122
Batch loss: 0.4056, Acc: 0.7134
Batch loss: 0.4826, Acc: 0.7150
Batch loss: 0.8107, Acc: 0.7146
Batch loss: 0.3329, Acc: 0.7172
Batch loss: 0.3493, Acc: 0.7198
Batch loss: 0.3972, Acc: 0.7222
Batch loss: 0.4751, Acc: 0.7241
Batch loss: 0.6135, Acc: 0.7260
Batch loss: 0.3036, Acc: 0.7282
Batch loss: 0.5252, Acc: 0.7285
Batch loss: 0.6722, Acc: 0.7293
Batch loss: 0.5241, Acc: 0.7296
Batch loss: 0.7139, Acc: 0.7299
Batch loss: 0.6149, Acc: 0.7306
Batch loss: 0.4193, Acc: 0.7322
Batch loss: 0.4253, Acc: 0.7342
Batch loss: 0.7043, Acc: 0.7331
Batch loss: 0.5128, Acc: 0.7338
Batch loss: 0.5271, Acc: 0.7348
Batch loss: 0.6334, Acc: 0.7346
Batch loss: 0.4904, Acc: 0.7352
Batch loss: 0.4068, Acc: 0.7362
Batch loss: 0.5538, Acc: 0.7371
Batch loss: 0.8158, Acc: 0.7384
Batch loss: 0.4962, Acc: 0.7393
Batch loss: 0.5472, Acc: 0.7402
Batch loss: 0.5704, Acc: 0.7411
Batch loss: 0.6048, Acc: 0.7415
Batch loss: 0.3832, Acc: 0.7431
Batch loss: 0.5651, Acc: 0.7439
Batch loss: 0.7562, Acc: 0.7433
Batch loss: 0.5491, Acc: 0.7430
Batch loss: 0.3793, Acc: 0.7441
Batch loss: 0.8039, Acc: 0.7435
Batch loss: 0.9492, Acc: 0.7422
  Train Loss: 0.7030 | Train Acc: 0.7422
  Val   Loss: 0.5577 | Val   Acc: 0.7981
Epoch 2/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.13batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.13batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.11batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.09batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.09batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.11batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.13batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.13batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.12batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.12batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.13batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.13batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.12batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.12batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.10batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.10batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.12batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.12batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.13batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.13batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.11batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.12batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.12batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:10,  7.14batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:10,  7.14batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.15batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.15batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.15batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.15batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.14batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.14batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.12batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.13batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.13batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.11batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:09,  7.10batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:09,  7.10batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.13batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.13batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.09batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  7.09batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.10batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.09batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.10batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.15batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.15batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.13batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.13batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.11batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.10batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.10batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.10batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.12batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.12batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.09batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.07batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.07batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.07batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.07batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.09batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.09batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.10batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.12batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.12batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.12batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.13batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.13batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.15batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.12batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.09batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.07batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.07batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.07batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.07batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.05batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.05batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.06batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.06batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.04batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.04batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  7.03batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  7.03batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.07batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.07batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.09batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.09batch/s]
