=== vit.py started at 20251210_180911 ===
Training:  27%|██▋       | 25/92 [00:11<00:27,  2.42batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:27,  2.42batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:27,  2.42batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:26,  2.42batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:26,  2.42batch/s]
Training:  30%|███       | 28/92 [00:12<00:26,  2.42batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:26,  2.42batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:26,  2.42batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:26,  2.42batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:25,  2.42batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:25,  2.42batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:25,  2.41batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:25,  2.41batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:24,  2.41batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:24,  2.41batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:24,  2.41batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:24,  2.41batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:23,  2.42batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:14<00:23,  2.42batch/s]
Training:  38%|███▊      | 35/92 [00:14<00:23,  2.41batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:23,  2.41batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:23,  2.41batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:23,  2.41batch/s]
Training:  40%|████      | 37/92 [00:15<00:22,  2.41batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:22,  2.41batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:22,  2.41batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:22,  2.41batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.41batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.41batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:21,  2.40batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:21,  2.40batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.40batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:17<00:21,  2.40batch/s]
Training:  46%|████▌     | 42/92 [00:17<00:20,  2.39batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:20,  2.39batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:20,  2.40batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:20,  2.40batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:19,  2.40batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:19,  2.40batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:19,  2.41batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:19,  2.41batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.40batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:19<00:19,  2.40batch/s]
Training:  51%|█████     | 47/92 [00:19<00:18,  2.40batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:18,  2.40batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.40batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.40batch/s]
Training:  53%|█████▎    | 49/92 [00:20<00:17,  2.40batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:17,  2.40batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.41batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.41batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.41batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.41batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:16,  2.40batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:16,  2.40batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:17,  2.18batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:17,  2.18batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.24batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.24batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:16,  2.28batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:23<00:16,  2.28batch/s]
Training:  61%|██████    | 56/92 [00:23<00:15,  2.31batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.31batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.33batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.33batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.35batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.35batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.35batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.35batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.36batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.36batch/s]
Training:  66%|██████▋   | 61/92 [00:25<00:13,  2.37batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.37batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.37batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.37batch/s]
Training:  68%|██████▊   | 63/92 [00:26<00:12,  2.37batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.37batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.38batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:10,  2.38batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
Training:  74%|███████▍  | 68/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.38batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.38batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.38batch/s]
Training:  76%|███████▌  | 70/92 [00:29<00:09,  2.38batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.38batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.38batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.38batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.38batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.38batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:07,  2.38batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:07,  2.38batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.39batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:31<00:07,  2.39batch/s]
Training:  82%|████████▏ | 75/92 [00:31<00:07,  2.40batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.40batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.40batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.40batch/s]
Training:  84%|████████▎ | 77/92 [00:32<00:07,  2.07batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:07,  2.07batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.16batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.16batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.22batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.22batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.27batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.27batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.30batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.30batch/s]
Training:  89%|████████▉ | 82/92 [00:34<00:04,  2.34batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.34batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.36batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:35<00:03,  2.36batch/s]
Training:  91%|█████████▏| 84/92 [00:35<00:03,  2.38batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.38batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.36batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.36batch/s]
Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.38batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.38batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.39batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.39batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.38batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.38batch/s]
Training:  97%|█████████▋| 89/92 [00:37<00:01,  2.38batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.38batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.39batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.39batch/s]
Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.40batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.40batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.77batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.36batch/s]
Batch loss: 1.5497, Acc: 0.3750
Batch loss: 1.4494, Acc: 0.5469
Batch loss: 1.2768, Acc: 0.5104
Batch loss: 1.2250, Acc: 0.5078
Batch loss: 1.3753, Acc: 0.5250
Batch loss: 1.1136, Acc: 0.5365
Batch loss: 1.3965, Acc: 0.5402
Batch loss: 1.2871, Acc: 0.5352
Batch loss: 1.2435, Acc: 0.5347
Batch loss: 1.2777, Acc: 0.5437
Batch loss: 1.6618, Acc: 0.5341
Batch loss: 1.7493, Acc: 0.5130
Batch loss: 1.4426, Acc: 0.5024
Batch loss: 1.4363, Acc: 0.4888
Batch loss: 1.4132, Acc: 0.4708
Batch loss: 1.1343, Acc: 0.4805
Batch loss: 1.6968, Acc: 0.4761
Batch loss: 1.3559, Acc: 0.4774
Batch loss: 1.2522, Acc: 0.4803
Batch loss: 1.5392, Acc: 0.4703
Batch loss: 1.4601, Acc: 0.4628
Batch loss: 1.3645, Acc: 0.4574
Batch loss: 1.3398, Acc: 0.4538
Batch loss: 1.5455, Acc: 0.4440
Batch loss: 1.4657, Acc: 0.4338
Batch loss: 1.3349, Acc: 0.4351
Batch loss: 1.4372, Acc: 0.4340
Batch loss: 1.3305, Acc: 0.4375
Batch loss: 1.3775, Acc: 0.4397
Batch loss: 1.3702, Acc: 0.4427
Batch loss: 1.1412, Acc: 0.4486
Batch loss: 1.6390, Acc: 0.4443
Batch loss: 1.3870, Acc: 0.4432
Batch loss: 1.4164, Acc: 0.4412
Batch loss: 1.4249, Acc: 0.4384
Batch loss: 1.2865, Acc: 0.4384
Batch loss: 1.4164, Acc: 0.4333
Batch loss: 1.6530, Acc: 0.4268
Batch loss: 1.3948, Acc: 0.4207
Batch loss: 1.2790, Acc: 0.4242
Batch loss: 1.3731, Acc: 0.4253
Batch loss: 1.5093, Acc: 0.4234
Batch loss: 1.1736, Acc: 0.4266
Batch loss: 1.4905, Acc: 0.4268
Batch loss: 1.3394, Acc: 0.4278
Batch loss: 1.4667, Acc: 0.4280
Batch loss: 1.1487, Acc: 0.4315
Batch loss: 1.1448, Acc: 0.4355
Batch loss: 1.2218, Acc: 0.4369
Batch loss: 1.1941, Acc: 0.4381
Batch loss: 0.8698, Acc: 0.4430
Batch loss: 1.1675, Acc: 0.4435
Batch loss: 1.4638, Acc: 0.4422
Batch loss: 0.9392, Acc: 0.4450
Batch loss: 1.0957, Acc: 0.4477
Batch loss: 1.1046, Acc: 0.4498
Batch loss: 1.2697, Acc: 0.4518
Batch loss: 1.0756, Acc: 0.4547
Batch loss: 1.3034, Acc: 0.4582
Batch loss: 1.4139, Acc: 0.4599
Batch loss: 1.0633, Acc: 0.4616
Batch loss: 1.4164, Acc: 0.4602
Batch loss: 1.2586, Acc: 0.4608
Batch loss: 1.0176, Acc: 0.4644
Batch loss: 1.1537, Acc: 0.4654
Batch loss: 0.8557, Acc: 0.4688
Batch loss: 1.0859, Acc: 0.4711
Batch loss: 0.9489, Acc: 0.4747
Batch loss: 0.9914, Acc: 0.4783
Batch loss: 0.8935, Acc: 0.4817
Batch loss: 0.9407, Acc: 0.4837
Batch loss: 1.1299, Acc: 0.4857
Batch loss: 1.1817, Acc: 0.4867
Batch loss: 0.9010, Acc: 0.4894
Batch loss: 0.8146, Acc: 0.4933
Batch loss: 0.9162, Acc: 0.4959
Batch loss: 1.0307, Acc: 0.4980
Batch loss: 0.8132, Acc: 0.5004
Batch loss: 1.0615, Acc: 0.5020
Batch loss: 1.2020, Acc: 0.5023
Batch loss: 1.1078, Acc: 0.5035
Batch loss: 0.8869, Acc: 0.5061
Batch loss: 1.1688, Acc: 0.5079
Batch loss: 1.0142, Acc: 0.5104
Batch loss: 0.9911, Acc: 0.5118
Batch loss: 0.8896, Acc: 0.5149
Batch loss: 1.1006, Acc: 0.5151
Batch loss: 0.9152, Acc: 0.5167
Batch loss: 1.1973, Acc: 0.5169
Batch loss: 0.8124, Acc: 0.5191
Batch loss: 0.7577, Acc: 0.5220
Batch loss: 1.4951, Acc: 0.5217
  Train Loss: 1.2347 | Train Acc: 0.5217
  Val   Loss: 0.9294 | Val   Acc: 0.6726
Epoch 2/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:55,  1.63batch/s]
                                                           

Training:   1%|          | 1/92 [00:01<00:55,  1.63batch/s]
Training:   2%|▏         | 2/92 [00:01<00:44,  2.00batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:44,  2.00batch/s]
Training:   3%|▎         | 3/92 [00:01<00:40,  2.18batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:40,  2.18batch/s]
Training:   4%|▍         | 4/92 [00:01<00:38,  2.26batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:38,  2.26batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.30batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.30batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.33batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:36,  2.33batch/s]
Training:   8%|▊         | 7/92 [00:03<00:36,  2.35batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.35batch/s]
Training:   9%|▊         | 8/92 [00:03<00:35,  2.36batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:35,  2.36batch/s]
Training:  10%|▉         | 9/92 [00:03<00:35,  2.37batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.37batch/s]
Training:  11%|█         | 10/92 [00:04<00:34,  2.37batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:34,  2.37batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:34,  2.38batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.38batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:33,  2.38batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:33,  2.38batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:33,  2.38batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:33,  2.38batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:32,  2.38batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:32,  2.38batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:32,  2.38batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:32,  2.38batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:31,  2.39batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:31,  2.39batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:31,  2.40batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:31,  2.40batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:30,  2.40batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:30,  2.40batch/s]
Training:  21%|██        | 19/92 [00:08<00:30,  2.40batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:30,  2.40batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.39batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:30,  2.39batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:30,  2.30batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.30batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:30,  2.33batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:30,  2.33batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:29,  2.35batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.35batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:28,  2.37batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:28,  2.37batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:31,  2.10batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:31,  2.10batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:30,  2.18batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:30,  2.18batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:29,  2.24batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:29,  2.24batch/s]
Training:  30%|███       | 28/92 [00:12<00:28,  2.28batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:28,  2.28batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:27,  2.31batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:27,  2.31batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.33batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:26,  2.34batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:26,  2.34batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.36batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.36batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:24,  2.37batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:24,  2.37batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.37batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:15<00:24,  2.37batch/s]
Training:  38%|███▊      | 35/92 [00:15<00:24,  2.37batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.37batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:23,  2.37batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:23,  2.37batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.37batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.37batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:22,  2.38batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:22,  2.38batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.38batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.38batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:21,  2.38batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:21,  2.38batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.38batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:18<00:21,  2.38batch/s]
Training:  46%|████▌     | 42/92 [00:18<00:21,  2.38batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.38batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:20,  2.36batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:20,  2.36batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.36batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.36batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:19,  2.37batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:19,  2.37batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.38batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:20<00:19,  2.38batch/s]
Training:  51%|█████     | 47/92 [00:20<00:18,  2.39batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:18,  2.39batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.36batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.36batch/s]
Training:  53%|█████▎    | 49/92 [00:20<00:18,  2.37batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.37batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.37batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.37batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.37batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.37batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:16,  2.38batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:16,  2.38batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.34batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:16,  2.34batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.36batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.36batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.36batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.36batch/s]
Training:  61%|██████    | 56/92 [00:23<00:15,  2.37batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.37batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.37batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.37batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.37batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.37batch/s]
